--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
The [[funeral train]] of Pullman coaches carrying his family mourners was hauled by [[SR West Country and Battle of Britain classes|Battle of Britain class]] steam locomotive [[SR Battle of Britain class 21C151 Winston Churchill|No. 34051 ''Winston Churchill'']]. In the fields along the route, and at the stations through which the train passed, thousands stood in silence to pay their last respects.  At Churchill's request, he was buried in the family plot at [[St Martin's Church, Bladon]], near Woodstock, not far from his birthplace at Blenheim Palace. Churchill's funeral vanformer Southern Railway van S2464Sis now part of a preservation project with the [[Swanage Railway]], having been repatriated to the UK in 2007 from the US, to where it had been exported in 1965.&lt;ref&gt;[http://www.swanagerailway.co.uk/news475.htm Winston Churchill's funeral van denied Lottery funding] {{webarchive|url=https://web.archive.org/web/20090122204911/http://www.swanagerailway.co.uk/news475.htm |date=22 January 2009 }} [[Swanage Railway]] News 2008&lt;/ref&gt;

Later in 1965 a memorial to Churchill, cut by the engraver [[Reynolds Stone]], was placed in [[Westminster Abbey]].&lt;ref&gt;{{cite web|url=http://www.westminster-abbey.org/our-history/people/sir-winston-churchill|title=History&amp;nbsp; Sir Winston Churchill|publisher=The Dean and Chapter of Westminster|accessdate=11 January 2014}}&lt;/ref&gt;

==Artist, historian, and writer==
[[File:Special Relationship? (geograph 4125450).jpg|thumb|''Allies'' (1995) by [[Lawrence Holofcener]], a sculptural group depicting [[Franklin D. Roosevelt]] and Churchill in [[Bond Street|New Bond Street]], London]]

{{Main|Winston Churchill as historian|Winston Churchill as writer}}

Churchill was an accomplished amateur artist and took great pleasure in painting, especially after his resignation as [[List of the First Lords of the Admiralty|First Lord of the Admiralty]] in 1915.&lt;ref&gt;Jenkins, p. 279&lt;/ref&gt; He found a haven in art to overcome the spells of depression which some say he suffered throughout his life. As [[William Rees-Mogg]] has stated, "In his own life, he had to suffer the 'black dog' of depression. In his landscapes and still lives there is no sign of depression."&lt;ref name="TimesOnline-mogg"&gt;{{cite news|url=http://www.timesonline.co.uk/tol/comment/columnists/william_rees_mogg/article1824692.ece|title=Portrait of the artist with his black dog|accessdate=6 March 2008|location=London|work=The Times|first=William|last=Rees-Mogg| authorlink = William Rees-Mogg |date=22 May 2007}}&lt;/ref&gt; Churchill was persuaded and taught to paint by his artist friend, [[Paul Maze]], whom he met during the First World War. Maze was a great influence on Churchill's painting and became a lifelong painting companion.&lt;ref&gt;{{cite web|url=http://www.albanyfineart.co.uk/maze/biog.html |title=Paul Maze Biography |publisher=Albanyfineart.co.uk |accessdate=16 June 2010 |deadurl=yes |archiveurl=https://web.archive.org/web/20110903153441/http://www.albanyfineart.co.uk/maze/biog.html |archivedate=3 September 2011}}&lt;/ref&gt;

Churchill's best known paintings are [[impressionism|impressionist]] landscapes, many of which were painted while on holiday in the South of France, Egypt or Morocco.&lt;ref name="TimesOnline-mogg" /&gt; Using the pseudonym "Charles Morin",{{r|knickerbocker1941}} he continued his hobby throughout his life and painted hundreds of paintings, many of which are on show in the studio at Chartwell as well as private collections.&lt;ref&gt;{{cite web|last=Lady Soames|url=http://winstonchurchill.org/i4a/pages/index.cfm?pageID=576|title=Winston Churchill the Painter|accessdate=8 January 2014|archiveurl=https://web.archive.org/web/20090105231340/http://www.winstonchurchill.org/i4a/pages/index.cfm?pageID=576|archivedate=5 January 2009}}&lt;/ref&gt; Most of his paintings are oil-based and feature landscapes, but he also did a number of interior scenes and portraits. In 1925 [[Lord Duveen]], [[Kenneth Clark]], and [[Oswald Birley]] selected his ''Winter Sunshine'' as the prize winner in a contest for anonymous amateur artists.&lt;ref name="johnson2009"&gt;{{cite book|title=Churchill|publisher=Viking|author=Johnson, Paul|year=2009|isbn=978-1-101-14929-4}}&lt;/ref&gt;{{rp|4647}} Due to obvious time constraints, Churchill attempted only one painting during the Second World War. He completed the painting from the tower of the Villa Taylor in Marrakesh.&lt;ref&gt;Churchill, Winston S. ''The Hinge of Fate'', New York: Houghton Mifflin Company (1950), p. 622&lt;!-- ISSN/ISBN needed, if any --&gt;&lt;/ref&gt;

Some of his paintings can today be seen in the Wendy and Emery Reves Collection at the [[Dallas Museum of Art]]. [[Emery Reves]] was Churchill's American publisher, as well as a close friend&lt;ref&gt;{{cite web|url=http://www.winstonchurchill.org/support/the-churchill-centre/publications/chartwell-bulletin/28-oct-2010/988-churchill-and-reves |title=Churchill and Reves |publisher=Winstonchurchill.org |accessdate=7 November 2010 |deadurl=yes |archiveurl=https://web.archive.org/web/20110220065648/https://www.winstonchurchill.org/support/the-churchill-centre/publications/chartwell-bulletin/28-oct-2010/988-churchill-and-reves |archivedate=20 February 2011}}&lt;/ref&gt; and Churchill often visited Emery and his wife [[Wendy Russell Reves]] at their villa, [[La Pausa]], in the South of France, which had originally been built in 1927 for [[Gabrielle "Coco" Chanel|Coco Chanel]] by her lover [[Hugh Grosvenor, 2nd Duke of Westminster|the 2nd Duke of Westminster]]. The villa was rebuilt within the museum in 1985 with a gallery of Churchill paintings and memorabilia.&lt;ref&gt;{{cite web|url=http://www.dallasartnews.com/2010/10/dallas-museum-of-art-celebrates-the-25th-anniversary-of-the-wendy-and-emery-reves-collection|title=25th Anniversary of Reves Collection at the Dallas Museum of Art|publisher=Dallas Art News|accessdate=7 November 2010}}&lt;/ref&gt;&lt;ref&gt;{{cite web|url=http://www.churchillmemorial.org/resources/Documents/RevesCollectionInventory.pdf|title=Reves Collection Inventory|last1=Mohr|first1=Philip|publisher=The Emery and Wendy Reves Memorial Collection, [[Winston Churchill Memorial and Library]] in the United States, Westminster College|accessdate=28 October 2011}}&lt;/ref&gt;

Gunther estimated in 1939 that Churchill earned $100,000 a year (${{format price|{{Inflation|US-GDP|100000|1939|r=2}}}} in {{Inflation-year|US-GDP}}) from writing and lecturing, but that "of this he spends plenty".{{r|gunther1940}} Despite his lifelong fame and upper-class origins, Churchill always struggled to keep his income at a level which would fund his extravagant lifestyle. MPs before 1946 received only a nominal salary (and in fact did not receive anything at all until the [[Parliament Act 1911]]) so many had secondary professions from which to earn a living.&lt;ref&gt;{{cite web|url=http://www.parliament.uk/faq/members_faq_page2.cfm|title=FAQ about Parliament|publisher=Parliament of the United Kingdom|accessdate=8 January 2014|archiveurl=https://web.archive.org/web/20100208232022/http://www.parliament.uk/faq/members_faq_page2.cfm|archivedate=8 February 2010}}&lt;/ref&gt; From his [[The Story of the Malakand Field Force|first book]] in 1898 until his second stint as Prime Minister, Churchill's income while out of office was almost entirely from writing books and opinion pieces for newspapers and magazines, among them the fortnightly columns that appeared in the ''[[Evening Standard]]'' from 1936 warning of the rise of Hitler and the danger of the policy of appeasement.&lt;ref&gt;[https://books.google.com/books?id=3Zm-DAAAQBAJ&amp;pg=PA270&amp;lpg=PA270&amp;dq=churchill+%22evening+standard%22+1936&amp;source=bl&amp;ots=63v8sswB0D&amp;sig=JSiGQEy8so03eChpwSugOitr9r4&amp;hl=nl&amp;sa=X&amp;ved=0ahUKEwjzjufNrufTAhUDIlAKHRRqAdIQ6AEIQjAF#v=onepage&amp;q=churchill%20%22evening%20standard%22%201936&amp;f=false Plant Here The Standard] by [[Dennis Griffiths]]; p. 270 Macmillan Press Ltd, London, 1996 {{ISBN|978-1-349-12463-3}}.&lt;/ref&gt;

Churchill was a prolific writer, often under the pen name "Winston S. Churchill", which he used by agreement with the [[Winston Churchill (novelist)|American novelist of the same name]] to avoid confusion between their works. His output included a novel, two biographies, three volumes of memoirs, and several histories. He was awarded the Nobel Prize for Literature in 1953 "for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values".&lt;ref&gt;{{cite web|url=http://nobelprize.org/nobel_prizes/literature/laureates/1953/|title=Official Nobel Page|publisher=Nobelprize.org|accessdate=9 August 2009}}&lt;/ref&gt; Two of his most famous works, published after his first premiership brought his international fame to new heights, were his six-volume memoir ''[[The Second World War (Churchill)|The Second World War]]'' and ''[[A History of the English-Speaking Peoples]]''; a four-volume history covering the period from [[Caesar's invasions of Britain]] (55&amp;nbsp;BC) to the beginning of the First World War (1914).&lt;ref&gt;Jenkins, pp. 81923, 52526&lt;/ref&gt; A number of volumes of Churchill's speeches were also published. the first of which, ''Into Battle'', was published in the United States under the title ''Blood, Sweat and Tears'', and was included in [[Life (magazine)|''Life'' Magazine]]'s list of the 100 outstanding books of 19241944.&lt;ref&gt;Canby, Henry Seidel. "The 100 Outstanding Books of 19241944". ''Life'', 14 August 1944. Chosen in collaboration with the magazine's editors.&lt;/ref&gt;

Churchill was an amateur [[bricklayer]], constructing buildings and garden walls at his country home at Chartwell,{{r|knickerbocker1941}} where he also bred butterflies.&lt;ref&gt;{{cite news|url=https://www.theguardian.com/environment/2010/aug/19/winston-churchill-butterfly|title=Winston Churchill's butterfly house brought back to life|newspaper=The Guardian|date=19 August 2010|accessdate=14 July 2013|location=London, UK|first=Martin|last=Wainwright}}&lt;/ref&gt; As part of this hobby Churchill joined the [[Amalgamated Union of Building Trade Workers]],&lt;ref&gt;''Radio Times'', 12 March 2011, pp. 13031&lt;/ref&gt; but was expelled due to his revived membership in the Conservative Party.{{r|knickerbocker1941}}

Churchill was passionate about science and technology. When he was 22 he read [[Charles Darwin]]'s ''[[On the Origin of Species]]'' and a primer on physics. In the 1920s and 1930s, he wrote popular-science essays on topics such as evolution and fusion power. In an unpublished manuscript, ''Are We Alone in the Universe?'', he investigates the possibility of [[extraterrestrial life]] in a thoroughly scientific way.&lt;ref name="NAT-20170216"&gt;{{cite journal |last=Livio |first=Mario |title=Winston Churchill's essay on alien life found |url=http://www.nature.com/news/winston-churchill-s-essay-on-alien-life-found-1.21467 |date=15 February 2017 |journal=[[Nature (journal)|Nature]] |volume=542 |issue=7641 |pages=28991 |doi=10.1038/542289a |accessdate=18 February 2017 |bibcode=2017Natur.542..289L }}&lt;/ref&gt;&lt;ref name="NYT-20170215"&gt;{{cite news |last=de Freytas-Tamura |first=Kimiko |title=Winston Churchill Wrote of Alien Life in a Lost Essay |url=https://www.nytimes.com/2017/02/15/world/europe/winston-churchill-aliens.html |date=15 February 2017 |work=[[The New York Times]] |accessdate=18 February 2017 }}&lt;/ref&gt;

==Political ideology==

Churchill was a [[career politician]], with biographer [[Robert Rhodes James]] describing him as a man "who was to devote himself for his entire adult life to the profession of politics".{{sfn|James|1970|p=6}} In James' view, Churchill was "fundamentally a very conservative man", and that this "basic conservatism was a conspicuous feature of his political attitudes".{{sfn|James|1970|pp=32, 33}} Gilbert described Churchill as being "liberal in outlook" throughout his life,{{sfn|Gilbert|1991|p=xx}} although Jenkins thought that "there is room for argument about whether he was ever an engrained philosophical Liberal".{{sfn|Jenkins|2001|p=88}}

{{Quote box
| quote = Liberalism is not Socialism, and never will be. There is a great gulf fixed. It is not a gulf of method, it is a gulf of principle... Socialism seeks to pull down wealth; Liberalism seeks to raise up poverty. Socialism would destroy private interests; Liberalism would preserve private interests in the only way in which they can be safely and justly preserved, namely by reconciling them with public right. Socialism would kill enterprise; Liberalism would rescue enterprise from the trammels of privilege and preference... Socialism exalts the rule; Liberalism exalts the man. Socialism attacks capital; Liberalism attacks monopoly.
| source =  Winston Churchill on liberalism and socialism, 1908{{sfnm|1a1=James|1y=1970|1p=37|2a1=Jenkins|2y=2001|2p=132}}
| align = right
| width = 25em
}}

Gilbert described Churchill as "a radical" who believed that the state was needed to ensure "minimum standards of life, labour and social well-being for all citizens". {{sfn|Gilbert|1991|p=xix}} Many Liberals doubted the conviction of his radicalism when it came to social reform.{{sfn|James|1970|p=35}}
Churchill's speeches on liberalism emphasised the retention of Britain's existing social structure and the need for "gradualness" rather than revolutionary change;{{sfn|James|1970|p=36}} he accepted and endorsed the existence of class divisions in British society.{{sfn|James|1970|p=32}} Churchill sought social reform not out of a desire to challenge the existing social structure but out of an attempt to preserve it.{{sfn|James|1970|p=34}} [[Charles Masterman]], a Liberal reformer who knew Churchill, stated that the latter "desired in England, a state of things where a benign upper class dispensed benefits to an industrious, ''bien pendant'', and grateful working class".{{sfn|James|1970|p=35}} In Jenkins' view, Churchill's privileged background prevented him from empathising with the poor, and instead he "sympathize[d] with them from on high".{{sfn|Jenkins|2001|p=152}} As a minister, Churchill engaged in [[anti-socialism|anti-socialist]] rhetoric,{{sfn|Jenkins|2001|p=131}} and sought to clearly differentiate socialism from liberalism.{{sfn|Jenkins|2001|p=132}}

Although Churchill had upset both [[Edward VII]] and [[George V]] in his political career, he always remained a firm [[monarchism|monarchist]],{{sfn|Jenkins|2001|p=162}} displaying a romanticised view of the British monarchy.{{sfn|Jenkins|2001|p=22}} Jenkins described Churchill's opposition to protectionism as being based on a "profound conviction",{{sfn|Jenkins|2001|p=79}} although during his political career many questioned the sincerity of Churchill's anti-protectionist beliefs.{{sfn|James|1970|p=20}} Although as Home Secretary he found sanctioning executions to be one of his most emotionally taxing tasks, he did not endorse the abolition of the death penalty.{{sfn|Jenkins|2001|p=184}}

Churchill exhibited a romanticised view of the [[British Empire]].{{sfn|Jenkins|2001|p=22}}
Churchill was well disposed to [[Zionism]].{{sfn|Jenkins|2001|p=108}}

===Links to political parties===

James described Churchill as having "no permanent commitment to any" party, and that his "shifts of allegiance were never unconnected with his personal interests".{{sfn|James|1970|p=31}}
When campaigning for his Oldham seat in 1899, Churchill referred to himself as a Conservative and a Tory Democrat;{{sfn|Gilbert|1991|p=104}} the following year, he referred to Liberals as "prigs, prudes, and faddists".{{sfn|James|1970|p=20}}
In a 1902 letter to a fellow Conservative, Churchill stated that he had "broad, tolerant, moderate viewsa longing for compromise and agreementa disdain for cant of all kindsa hatred for extremists whether they be Jingos or Pro-Boers; and I confess the idea of a central party, fresher, freer, more efficient, yet, above all, loyal and patriotic, is very pleasing to my heart."{{sfn|Gilbert|1991|p=151}} This dream of a "Centre Party" that would bring together more moderate elements of the main British partiesand thus remain permanently in officewas a recurring one for Churchill.{{sfn|James|1970|pp=3132}}

By 1903, he was increasingly dissatisfied with the Conservatives, in part due to their promotion of economic protectionism, but also because he had attracted the animosity of many party members and was likely aware that this might have prevented him gaining a Cabinet position under a Conservative government. The Liberal Party was then attracting growing support, and so his defection may have also have been influenced by personal ambition.{{sfn|James|1970|p=22}} In a 1903 letter, he referred to himself as an "English Liberal... I hate the Tory party, their men, their words and their methods".{{sfnm|1a1=James|1y=1970|1p=221|2a1=Gilbert|2y=1991|2p=158|3a1=Jenkins|3y=2001|3p=83}} Jenkins noted that, with Lloyd George, Churchill formed "a partnership of constructive radicalism, two social reforming New Liberals who had turned their backs on the old Gladstonian tradition of concentrating on libertarian political issues and leaving social conditions to look after themselves".{{sfn|Jenkins|2001|p=143}}

Throughout his political career, Churchill's relationship with the Conservative Party was stormy.{{sfn|James|1970|p=32}}

==Personal life==
Churchill firmly believed himself to be a man of destiny.{{sfn|Jenkins|2001|p=3}} Churchill biographers have described him as egocentric,{{sfnm|1a1=James|1y=1970|1pp=14, 19|2a1=Jenkins|2y=2001|2p=153}} brash,{{sfn|James|1970|p=14}} self-confident and self-centred.{{sfn|Jenkins|2001|p=24}} He had a good memory,{{sfn|Jenkins|2001|p=20}} and could be reckless.{{sfn|Jenkins|2001|p=22}} Describing Churchill's "ebullient personality",{{sfn|Jenkins|2001|p=90}} Jenkins noted that in his youth, Churchill displayed "impetuous self-centredness" and "rash courage".{{sfn|Jenkins|2001|p=60}} Jenkins added that Churchill displayed a "self-confidence and determination always to go straight to the top" when dealing with a situation, approaching the highest ranking official he could,{{sfn|Jenkins|2001|p=83}} while James described him as "a career politician, profoundly ambitious and eager for prominence".{{sfn|James|1970|pp=5253}}

Jenkins stated that in his early parliamentary years, Churchill was "often deliberately provocative";{{sfn|Jenkins|2001|p=121}} James called it "deliberately aggressive".{{sfn|James|1970|p=18}} James was of the view that, when speaking in the House of Commons, Churchill gave the impression of having a [[chip on his shoulder]].{{sfn|James|1970|p=14}} His barbed rhetorical style earned him many enemies in parliament,{{sfnm|1a1=James|1y=1970|1p=20|2a1=Gilbert|2y=1991|2p=168}} and many Conservatives disliked him for his open criticism of Balfour and subsequent defection to the Liberals.{{sfn|Jenkins|2001|p=93}} Gilbert stated that in his early parliamentary career, Churchill reflected "zeal, intelligence, and eagerness to learn".{{sfn|Gilbert|1991|p=148}} Churchill developed a reputation for being a heavy drinker of alcoholic beverages, although this was often over-exaggerated.{{sfn|Jenkins|2001|p=51}} In India, he enjoyed playing polo.{{sfn|Haffner|2003|p=19}} Gilbert noted that Churchill's literary style was "outspoken, vigorous, with the written equivalent of a mischievous grin".{{sfn|Gilbert|1991|p=141}} Jenkins thought that Churchill was excited and exhilarated by war, but that he was never indifferent to the suffering that it caused.{{sfn|Jenkins|2001|p=213}}

From childhood, Churchill had been unable to pronounce the letter ''s'', verbalising it with a slur.{{sfn|Gilbert|1991|p=65}} This [[lateral lisp]] continued throughout his career, reported consistently by journalists of the time and later. Authors writing in the 1920s and 1930s, before sound recording became common, also mentioned Churchill having a stutter, describing it in terms such as "severe" or "agonising".&lt;ref&gt;{{cite web|url=http://www.utstat.utoronto.ca/sharp/Churchill.htm|title=Winston Churchill, Stutterer}}&lt;/ref&gt; The Churchill Centre and Museum says the majority of records show his impediment was a lateral lisp, while Churchill's stutter is a myth.&lt;ref&gt;{{cite web|last=Mather |first=John |title=Churchill's speech impediment was stuttering |publisher=The Churchill Centre and Museum at the Churchill War Rooms, London |date=5 September 2009 |url=http://www.winstonchurchill.org/learn/myths/myths/he-stuttered |accessdate=27 December 2012 |deadurl=yes |archiveurl=https://web.archive.org/web/20110804082109/http://www.winstonchurchill.org/learn/myths/myths/he-stuttered |archivedate=4 August 2011}} "Reports of Churchill by his family and cousins do not mention stuttering. Later on Churchill dictated to many 'secretaries' and none mention any hesitation (possible stuttering) in his speech but rather a charming lisp. All secretaries that took dictation, but one, agree that any hesitation was a 'searching' for the right words."&lt;/ref&gt; His dentures were specially designed to aid his speech.&lt;ref&gt;{{cite web|url=http://www.thehistoryblog.com/archives/6954|title=Churchill's teeth sell for almost $24,000}}&lt;/ref&gt; After many years of public speeches carefully prepared not only to inspire, but also to avoid hesitations, he could finally state, "My impediment is no hindrance".&lt;ref&gt;{{cite book|url=https://books.google.com/?id=Fb3PKOd6A2cC&amp;pg=PA162|title=Public speaking in the reshaping of&amp;nbsp;Great Britain |publisher=Associated University Press|date=October 1987|accessdate=8 January 2014|isbn=978-0-87413-315-8|author1=Oliver, Robert Tarbell}}&lt;/ref&gt;
James thought that, in part because of his speech impediment, Churchill was "not a natural impromptu speaker".{{sfn|James|1970|p=23}} Churchill therefore memorised speeches before he gave them.{{sfn|James|1970|p=24}} Gilbert believed that during the early 1900s, when Churchill worked as a professional speech giver, he mastered "every aspect of the art of speech-making".{{sfn|Gilbert|1991|p=134}} Jenkins noted that "Churchill lived by phrase-making. He thought rhetorically, and was constantly in danger of his policy being made by his phrases rather than vice versa."{{sfn|Jenkins|2001|p=116}} For James, Churchill was "particularly effective" at "invective and raillery" and that he was "at his most effective when he made deliberate use of humour and sarcasm".{{sfn|James|1970|p=29}}

For Jenkins, Churchill was "singularly lacking in inhibition or concealment",{{sfn|Jenkins|2001|p=xv}} and for James he "lacked any capacity for intrigue and was refreshingly innocent and straightforward".{{sfn|James|1970|p=53}} Jenkins stated that Churchill "naturally had a lively sympathy for the underdog, particularly against the middle-dog, provided, and it was quite a big proviso, that his own position as a top-dog was unchallenged".{{sfn|Jenkins|2001|p=180}}
He was a particular fan of polo, a sport that he played while stationed in India.{{sfn|Jenkins|2001|p=22}}

Churchill displayed particular loyalty to his family and close friends.{{sfn|James|1970|pp=4, 19}} For instance, when Lloyd George was going through the [[Marconi scandal]], one of the lowest points of his career, Churchill supported him.{{sfn|Jenkins|2001|p=225}} One of his closest friends, even when he was a Liberal, was the Conservative MP [[F. E. Smith]].{{sfn|Jenkins|2001|pp=9293}} In 1911, he became close with Grey,{{sfn|Jenkins|2001|p=208}} and another longstanding friend was [[Violet Asquith]].{{sfn|Jenkins|2001|p=136}} 
Like his father, Churchill faced jibes that all of his friends were Jewish.{{sfn|Gilbert|1991|p=181}}

In 1900, he retired from the regular army, and in 1902 joined the [[Imperial Yeomanry]], where he was commissioned as a [[Captain (British Army and Royal Marines)|Captain]] in the [[Queen's Own Oxfordshire Hussars]] on 4 January 1902.&lt;ref name="yeoman1"&gt;{{cite web|url=http://www.winstonchurchill.org/learn/reference/commissions-and-military-attachments|title=Churchill's Commissions and Military Attachments, The Churchill Centre|publisher=Winstonchurchill.org|accessdate=12 April 2010|deadurl=yes|archiveurl=https://web.archive.org/web/20100603051951/http://www.winstonchurchill.org/learn/reference/commissions-and-military-attachments|archivedate=3 June 2010}}&lt;/ref&gt; Later in 1902, he was initiated into [[Freemasonry]] at Studholme Lodge #1591, London, and raised to the Third Degree on 25 March 1902.&lt;ref&gt;{{cite journal|last=Beresiner|first=Yasha|date=October 2002|title=Brother Winston: Churchill as a Freemason|journal=Masonic Quarterly Magazine|issue=3|location=London, UK|publisher=Grand Lodge Publications Limited for the [[United Grand Lodge of England]]|accessdate=29 July 2012|url=http://www.mqmagazine.co.uk/issue-3/p-06.php}}&lt;/ref&gt; In April 1905, he was promoted to Major and appointed to command of the Henley Squadron of the Queen's Own Oxfordshire Hussars.&lt;ref name="yeoman2"&gt;{{cite web|url=http://www.chu.cam.ac.uk/archives/churchill_papers/biography/churchill_chronology.php|title=Sir Winston Churchill: Biography: Chronological Summary, Churchill College|publisher=University of Cambridge|date=6 March 2009|accessdate=9 August 2009}}&lt;/ref&gt; In September 1916, he transferred to the [[Territorial Army (United Kingdom)|territorial reserves]] of officers, where he remained until retiring in 1924 as a Major.&lt;ref name="yeoman2"/&gt;

===Marriage and children===
{{See|Descendants of Winston Churchill}}

[[File:Winston Churchill (1874-1965) with fiance Clementine Hozier (1885-1977) shortly before their marriage in 1908.jpg|thumb|right|upright|A young Winston Churchill and fiance [[Clementine Churchill, Baroness Spencer-Churchill|Clementine Hozier]] shortly before their marriage in 1908]]

Churchill met his future wife, [[Clementine Churchill|Clementine Hozier]], in 1904 at a ball in Crewe House, home of the [[Robert Crewe-Milnes, 1st Marquess of Crewe|Earl of Crewe]] and Crewe's wife [[Robert Crewe-Milnes, 1st Marquess of Crewe#Family|Margaret Primrose]] (daughter of [[Archibald Primrose, 5th Earl of Rosebery]], and [[Rothschild family|Hannah Rothschild]]).&lt;ref&gt;[[Mary Soames|Soames, Mary]]: ''Speaking for Themselves: The Personal Letters of Winston and Clementine Churchill''. p. 1&lt;/ref&gt; In 1908, they met again at a dinner party hosted by [[Susan Jeune, Baroness St Helier|Lady St Helier]]. Churchill found himself seated beside Clementine, and they soon began a lifelong romance.&lt;ref&gt;Soames, p. 6{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; He proposed to Clementine during a house party at Blenheim Palace on 10 August 1908, in a small [[Blenheim Palace#Park and gardens|Temple of Diana]].{{sfn|Gilbert|1991|p=198}}&lt;ref&gt;Soames, pp. 1415{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

On 12 September 1908, he and Clementine were married in [[St. Margaret's, Westminster]].{{sfn|Gilbert|1991|p=200}} [[A. G. Edwards (bishop)|A. G. Edwards]], the Bishop of St Asaph, conducted the service.&lt;ref&gt;Soames, p. 17{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; 
Their first child, [[Diana Churchill|Diana]], was born in London on 11 July 1909. After the pregnancy, Clementine moved to Sussex to recover, while Diana stayed in London with her nanny.{{sfn|Gilbert|1991|p=205}}&lt;ref&gt;Soames, pp. 18, 22, 25{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; On 28 May 1911, their second child, [[Randolph Churchill|Randolph]], was born at 33 Eccleston Square.&lt;ref&gt;Soames, pp. 40, 44{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; Their third child, [[Sarah Tuchet-Jesson, Baroness Audley|Sarah]], was born on 7 October 1914 at [[Admiralty House (London)|Admiralty House]]. The birth was marked with anxiety for Clementine, as Churchill had been sent to [[Antwerp]] by the Cabinet to "stiffen the resistance of the beleaguered city" after news that the Belgians intended to surrender the town.&lt;ref&gt;Soames, p. 105{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; Clementine gave birth to her fourth child, Marigold Frances Churchill, on 15 November 1918, four days after the official end of the First World War.&lt;ref&gt;Soames, p. 217{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

In the early days of August 1921, the Churchills' children were entrusted to a French nursery governess in Kent, Mlle Rose. Clementine travelled to [[Eaton Hall (Cheshire)|Eaton Hall]] to play tennis with [[Hugh Grosvenor, 2nd Duke of Westminster]], and his family. While still under the care of Mlle Rose, Marigold had a cold but was reported to have recovered from the illness. As the illness progressed with hardly any notice, it turned into [[septicaemia]]. Rose sent for Clementine, but the illness proved fatal on 23 August 1921, and Marigold was buried in the [[Kensal Green Cemetery]] three days later.&lt;ref&gt;Soames, pp. 23941{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;
