--militarily 
 officeholder . 
name             = Sir Winston Churchill . 

===Colonial affairs===
thumb|Crowd demonstrates against Britain in Cairo on 23 October 1951 as tension continued to mount in the dispute between Egypt and Britain over control of the Suez Canal and Anglo-Egyptian Sudan.

====Kenya and Malaya====
{{Main|Mau Mau Uprising|Malayan Emergency}}

Churchill's domestic priorities in his last government were overshadowed by a series of foreign policy crises, which were partly the result of the continued decline of British military and imperial prestige and power. Being a strong proponent of Britain as an international power, Churchill would often meet such moments with direct action. One example was his dispatch of British troops to Kenya to deal with the Mau Mau rebellion.Jenkins, pp. 84361 Trying to retain what he could of the Empire, he once stated that, "I will not preside over a dismemberment."

This was followed by events which became known as the Malayan Emergency which had been in progress since 1948. Once again, Churchill's government inherited a crisis, and Churchill chose to use direct military action against those in rebellion while attempting to build an alliance with those who were not. While the rebellion was slowly being defeated, it was equally clear that colonial rule from Britain was no longer sustainable.

===Relations with the US and the quest for a summit===
In the early 1950s, Britain was still attempting to remain a third major power on the world stage. This was "the time when Britain stood up to the United States as strongly as she was ever to do in the postwar world".Seldon 1981, pp. 39596 However, Churchill devoted much of his time in office to Anglo-American relations and attempted to maintain the ''Special Relationship''. He made four official transatlantic visits to America during his second term as prime minister.Jenkins, p. 847

Churchill and Eden visited Washington in January 1952. The Truman Administration was supporting the plans for a European Defence Community (EDC), hoping that this would allow controlled West German rearmament and enable American troop reductions. Churchill affected to believe that the proposed EDC would not work, scoffing at the supposed difficulties of language. Churchill asked in vain for a US military commitment to support Britain's position in Egypt and Middle East (where the Truman Administration had recently pressured Attlee not to intervene against Mossadeq in Iran); this did not meet with American approvalthe US expected British support to fight communism in Korea, but saw any US commitment to the Middle East as supporting British imperialism, and were unpersuaded that this would help prevent pro-Soviet regimes from coming to power.Charmley 1995, p. 255{{Incomplete short citation|date=March 2018}}
By early 1953, the Cabinet's Foreign Policy priority was Egypt and the nationalist, anti-imperialist Egyptian Revolution.In July 1952 the pro-British King Farouk was ousted by a junta of army officers led by General Naguib, who was soon himself ousted by Colonel Nasser. Egypt had been a British client state, under varying degrees of control and military occupation, since 1883. In 1953 Britain, keen to restore friendly relations, agreed to terminate her rule in the Sudan by 1956 in return for Egypt's abandoning of her own claim over the region. In October 1954, Britain and Egypt would conclude an agreement on the phased evacuation of British troops from the Suez base, to the dismayprivately shared by Churchillof the "Suez Group" of Conservative backbenchers. (Charmley 1995, pp. 261, 277, 285){{Incomplete short citation|date=March 2018}}

After Stalin's death, Churchill, the last of the wartime Big Three, wrote to Dwight D. Eisenhower, who had just assumed office as US President, on 11 March proposing a summit meeting with the Soviets; Eisenhower wrote back pouring cold water on the suggestions as the Soviets might use it for propaganda.Gilbert, pp. 80506{{Incomplete short citation|date=March 2018}}

Some of Churchill's colleagues hoped that he might retire after the Queen's Coronation in May 1953. Eden wrote to his son on 10 April "W gets daily older & is apt to ... waste a great deal of time ... the outside world has little idea how difficult that becomes. Please make me retire before I am 80!" However, Eden's serious illness (he nearly died after a series of botched operations on his bile duct) allowed Churchill to take control of foreign affairs from April 1953.Charmley 1995, pp. 26365{{Incomplete short citation|date=March 2018}}Gilbert, Martin. ''Winston S. Churchill: Never Despair: 19451965''. 1988: pp. 81415, 817

After further discouragement from President Eisenhower (this was the McCarthy era in the US, in which Secretary of State Dulles took a Manichean view of the Cold War), Churchill announced his plans in the House of Commons on 11 May. The US Embassy in London noted that this was a rare occasion on which Churchill did not mention Anglo-American solidarity in a speech. Ministers like Lord Salisbury (acting Foreign Secretary) and Nutting were concerned at the irritation caused to the Americans and the French, although Selwyn Lloyd supported Churchill's initiative, as did most Conservatives. In his diary a year later, Eden wrote of Churchill's actions with fury.Gilbert, pp. 82732{{Incomplete short citation|date=March 2018}}

===Stroke and resignation===
Churchill had suffered a mild stroke while on holiday in the south of France in the summer of 1949. By the time he formed his next government he was slowing down noticeably enough for George VI, as early as December 1951, to consider inviting Churchill to retire in the following year in favour of Anthony Eden, Judd writes: "George VI felt it was time for Churchill to make way for Anthony Eden...Since none of Churchill's cabinet colleagues stood a chance of persuading him to stand down for Eden, only the King had the necessary prestige to undertake the delicate task of suggesting that the time had arrived for Churchill's retirement. He decided that he would broach the subject in the new year." but it is not recorded if the King made that approach before his own death in February 1952.

The strain of carrying the Premiership and Foreign Office contributed to his second stroke at 10 Downing Street after dinner on the evening of 23 June 1953. Despite being partially paralysed down one side, he presided over a Cabinet meeting the next morning without anybody noticing his incapacity. Thereafter his condition deteriorated, and it was thought that he might not survive the weekend. Had Eden been fit, Churchill's premiership would most likely have been over. News of this was kept from the public and from Parliament, who were told that Churchill was suffering from exhaustion. He went to his country home, Chartwell, to recuperate, and by the end of June he astonished his doctors by being able, dripping with perspiration, to lift himself upright from his chair. He joked that news of his illness had chased the trial of the serial killer John Christie off the front pages.Gilbert, pp. 84657{{Incomplete short citation|date=March 2018}}Charmley 1995, p. 266{{Incomplete short citation|date=March 2018}}Jenkins, pp. 86871

Churchill was still keen to pursue a meeting with the Soviets and was open to the idea of a reunified Germany. He refused to condemn the Soviet crushing of East Germany, commenting on 10 July 1953 that "The Russians were surprisingly patient about the disturbances in East Germany". He thought this might have been the reason for the removal of Beria.Gilbert, p. 863{{Incomplete short citation|date=March 2018}} Churchill returned to public life in October 1953 to make a speech at the Conservative Party conference at Margate. In December 1953, Churchill met Eisenhower in Bermuda.Gilbert, pp. 93637{{Incomplete short citation|date=March 2018}}

Churchill was annoyed about friction between Eden and Dulles (June 1954). On the trip home from another Anglo-American conference, the diplomat Pierson Dixon compared US actions in Guatemala to Soviet policy in Korea and Greece, causing Churchill to retort that Guatemala was a "bloody place" he'd "never heard of". Churchill was still keen for a trip to Moscow, and threatened to resign, provoking a crisis in the Cabinet when Lord Salisbury threatened to resign if Churchill had his way. In the end the Soviets proposed a five-power conference, which did not meet until after Churchill had retired. By the autumn Churchill was again postponing his resignation.Gilbert, pp. 100917{{Incomplete short citation|date=March 2018}}Charmley 1995, pp. 28991{{Incomplete short citation|date=March 2018}}

Eden, now partially recovered from his operations, became a major figure on the world stage in 1954, helping to negotiate peace in Indo-China, an agreement with Egypt and to broker an agreement between the countries of Western Europe after the French rejection of the EDC.Gilbert, pp. 298300{{Incomplete short citation|date=March 2018}} Aware that he was slowing down both physically and mentally, Churchill at last retired as prime minister in 1955 and was succeeded by Anthony Eden. At the time of his departure, he was considered to have had the longest ministerial career in modern British politics.[http://www.bbc.co.uk/news/uk-politics-22858351 Churchill longevity], bbc.co.uk; accessed 30 December 2016

==Retirement and death: 19551965==
{{Main|Later life of Winston Churchill}}

thumb|right|Churchill spent much of his retirement at his home Chartwell in Kent. He purchased it in 1922 after his daughter [[Mary Churchill|Mary was born.]]

Elizabeth II offered to create Churchill Duke of London, but this was declined as a result of the objections of his son Randolph, who would have inherited the title on his father's death.Rasor, p. 205 He did, however, accept a knighthood as Garter Knight. After leaving the premiership, Churchill spent less time in parliament until he stood down at the 1964 general election.
Churchill spent most of his retirement at Chartwell and at his home in Hyde Park Gate, in London, and became a habitu of high society on the French Riviera.

Although publicly supportive, Churchill was privately scathing about Eden's Suez Invasion. His wife believed that he had made a number of visits to the US in the following years in an attempt to help repair Anglo-American relations.Gilbert, Martin. ''Winston S. Churchill: Never Despair: 19451965''. 1988: pp. 122425

By the time of the 1959 general election Churchill seldom attended the House of Commons. Despite the Conservative landslide, his own majority fell by more than a thousand. It is widely believed that as his mental and physical faculties decayed, he began to lose a battle he had supposedly long fought against depression. However, the nature, incidence and severity of Churchill's depression is uncertain. Anthony Montague Browne, Personal Secretary to Churchill during the latter's final ten years of life, wrote that he never heard Churchill refer to depression, and he disputed that the former prime minister suffered from depression.A. M. Browne, ''Long Sunset'' (1995), pp. 30203

There was speculation that Churchill may have had Alzheimer's disease in his last years, although others maintain that his reduced mental capacity was simply the cumulative result of the ten strokes and the increasing deafness he suffered from during the period 19491963.W. Attenborough, ''Churchill and the Black Dog of Depression'' (2014), pp. 17586. In 1963, US President John F. Kennedy, acting under authorisation granted by an Act of Congress, proclaimed him an Honorary Citizen of the United States, but he was unable to attend the White House ceremony.

Despite poor health, Churchill still tried to remain active in public life, and on St George's Day 1964, sent a message of congratulations to the surviving veterans of the 1918 Zeebrugge Raid who were attending a service of commemoration in Deal, Kent, where two casualties of the raid were buried in the Hamilton Road Cemetery. On 15 January 1965, Churchill suffered a severe stroke and died at his London home nine days later, aged 90, on the morning of Sunday, 24 January 1965, 70 years to the day after his own father's death.Jenkins, p. 911

===Funeral===
thumb|right|Churchill's grave at St Martin's Church, Bladon

Churchill's funeral plan had been initiated in 1953, after he suffered a major stroke, under the name Operation Hope Not. The purpose was to commemorate Churchill "on a scale befitting his position in history", as Queen Elizabeth II declared.

The funeral was the largest state funeral in world history up to that time, with representatives from 112 nations; only China did not send an emissary. In Europe, 350 million people, including 25 million in Britain, watched the funeral on television, and only the Republic of Ireland did not broadcast it live.

By decree of the Queen, his body lay in state in Westminster Hall for three days and a state funeral service was held at St Paul's Cathedral on 30 January 1965.Picknett, et al., p. 252{{Incomplete short citation|date=March 2018}} One of the largest assemblages of statesmen in the world was gathered for the service. Unusually, the Queen attended the funeral because Churchill was the first commoner since William Gladstone to lie-in-State.[http://www.bbc.co.uk/archive/churchill/11024.shtml Remembering Winston Churchill: The State Funeral of Sir Winston Churchill, part 2], BBC Archive. Retrieved 5 March 2011 As Churchill's lead-lined coffin passed up the River Thames from Tower Pier to Festival Pier on the {{MV|Havengore}}, dockers lowered their crane jibs in a salute.

The Royal Artillery fired the 19-gun salute due a head of government, and the RAF staged a fly-by of sixteen English Electric Lightning fighters. The coffin was then taken the short distance to Waterloo station where it was loaded onto a specially prepared and painted carriage as part of the funeral train for its rail journey to {{stnlnk|Hanborough}},[http://www.swanagerailway.co.uk/news319.htm Winston Churchill's funeral van project] {{webarchive|url=https://web.archive.org/web/20080723161106/http://www.swanagerailway.co.uk/news319.htm |date=23 July 2008 }} Swanage Railway News 2006 seven miles northwest of Oxford. thumb|right|Sir Winston Churchill's funeral train passing Clapham Junction
The funeral train of Pullman coaches carrying his family mourners was hauled by Battle of Britain class steam locomotive No. 34051 ''Winston Churchill''. In the fields along the route, and at the stations through which the train passed, thousands stood in silence to pay their last respects.  At Churchill's request, he was buried in the family plot at St Martin's Church, Bladon, near Woodstock, not far from his birthplace at Blenheim Palace. Churchill's funeral vanformer Southern Railway van S2464Sis now part of a preservation project with the Swanage Railway, having been repatriated to the UK in 2007 from the US, to where it had been exported in 1965.[http://www.swanagerailway.co.uk/news475.htm Winston Churchill's funeral van denied Lottery funding] {{webarchive|url=https://web.archive.org/web/20090122204911/http://www.swanagerailway.co.uk/news475.htm |date=22 January 2009 }} Swanage Railway News 2008

Later in 1965 a memorial to Churchill, cut by the engraver Reynolds Stone, was placed in Westminster Abbey.

==Artist, historian, and writer==
thumb|''Allies'' (1995) by Lawrence Holofcener, a sculptural group depicting Franklin D. Roosevelt and Churchill in [[Bond Street|New Bond Street, London]]

{{Main|Winston Churchill as historian|Winston Churchill as writer}}

Churchill was an accomplished amateur artist and took great pleasure in painting, especially after his resignation as First Lord of the Admiralty in 1915.Jenkins, p. 279 He found a haven in art to overcome the spells of depression which some say he suffered throughout his life. As William Rees-Mogg has stated, "In his own life, he had to suffer the 'black dog' of depression. In his landscapes and still lives there is no sign of depression." Churchill was persuaded and taught to paint by his artist friend, Paul Maze, whom he met during the First World War. Maze was a great influence on Churchill's painting and became a lifelong painting companion.

Churchill's best known paintings are impressionist landscapes, many of which were painted while on holiday in the South of France, Egypt or Morocco. Using the pseudonym "Charles Morin",{{r|knickerbocker1941}} he continued his hobby throughout his life and painted hundreds of paintings, many of which are on show in the studio at Chartwell as well as private collections. Most of his paintings are oil-based and feature landscapes, but he also did a number of interior scenes and portraits. In 1925 Lord Duveen, Kenneth Clark, and Oswald Birley selected his ''Winter Sunshine'' as the prize winner in a contest for anonymous amateur artists.{{rp|4647}} Due to obvious time constraints, Churchill attempted only one painting during the Second World War. He completed the painting from the tower of the Villa Taylor in Marrakesh.Churchill, Winston S. ''The Hinge of Fate'', New York: Houghton Mifflin Company (1950), p. 622

Some of his paintings can today be seen in the Wendy and Emery Reves Collection at the Dallas Museum of Art. Emery Reves was Churchill's American publisher, as well as a close friend and Churchill often visited Emery and his wife Wendy Russell Reves at their villa, La Pausa, in the South of France, which had originally been built in 1927 for Coco Chanel by her lover the 2nd Duke of Westminster. The villa was rebuilt within the museum in 1985 with a gallery of Churchill paintings and memorabilia.

Gunther estimated in 1939 that Churchill earned $100,000 a year (${{format price|{{Inflation|US-GDP|100000|1939|r=2}}}} in {{Inflation-year|US-GDP}}) from writing and lecturing, but that "of this he spends plenty".{{r|gunther1940}} Despite his lifelong fame and upper-class origins, Churchill always struggled to keep his income at a level which would fund his extravagant lifestyle. MPs before 1946 received only a nominal salary (and in fact did not receive anything at all until the Parliament Act 1911) so many had secondary professions from which to earn a living. From his first book in 1898 until his second stint as Prime Minister, Churchill's income while out of office was almost entirely from writing books and opinion pieces for newspapers and magazines, among them the fortnightly columns that appeared in the ''Evening Standard'' from 1936 warning of the rise of Hitler and the danger of the policy of appeasement.[https://books.google.com/books?id=3Zm-DAAAQBAJ&pg=PA270&lpg=PA270&dq=churchill+%22evening+standard%22+1936&source=bl&ots=63v8sswB0D&sig=JSiGQEy8so03eChpwSugOitr9r4&hl=nl&sa=X&ved=0ahUKEwjzjufNrufTAhUDIlAKHRRqAdIQ6AEIQjAF#v=onepage&q=churchill%20%22evening%20standard%22%201936&f=false Plant Here The Standard] by Dennis Griffiths; p. 270 Macmillan Press Ltd, London, 1996 {{ISBN|978-1-349-12463-3}}.

Churchill was a prolific writer, often under the pen name "Winston S. Churchill", which he used by agreement with the American novelist of the same name to avoid confusion between their works. His output included a novel, two biographies, three volumes of memoirs, and several histories. He was awarded the Nobel Prize for Literature in 1953 "for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values". Two of his most famous works, published after his first premiership brought his international fame to new heights, were his six-volume memoir ''The Second World War'' and ''A History of the English-Speaking Peoples''; a four-volume history covering the period from Caesar's invasions of Britain (55BC) to the beginning of the First World War (1914).Jenkins, pp. 81923, 52526 A number of volumes of Churchill's speeches were also published. the first of which, ''Into Battle'', was published in the United States under the title ''Blood, Sweat and Tears'', and was included in ''Life'' Magazine's list of the 100 outstanding books of 19241944.Canby, Henry Seidel. "The 100 Outstanding Books of 19241944". ''Life'', 14 August 1944. Chosen in collaboration with the magazine's editors.

Churchill was an amateur bricklayer, constructing buildings and garden walls at his country home at Chartwell,{{r|knickerbocker1941}} where he also bred butterflies. As part of this hobby Churchill joined the Amalgamated Union of Building Trade Workers,''Radio Times'', 12 March 2011, pp. 13031 but was expelled due to his revived membership in the Conservative Party.{{r|knickerbocker1941}}

Churchill was passionate about science and technology. When he was 22 he read Charles Darwin's ''On the Origin of Species'' and a primer on physics. In the 1920s and 1930s, he wrote popular-science essays on topics such as evolution and fusion power. In an unpublished manuscript, ''Are We Alone in the Universe?'', he investigates the possibility of extraterrestrial life in a thoroughly scientific way.

==Political ideology==

Churchill was a career politician, with biographer Robert Rhodes James describing him as a man "who was to devote himself for his entire adult life to the profession of politics".{{sfn|James|1970|p=6}} In James' view, Churchill was "fundamentally a very conservative man", and that this "basic conservatism was a conspicuous feature of his political attitudes".{{sfn|James|1970|pp=32, 33}} Gilbert described Churchill as being "liberal in outlook" throughout his life,{{sfn|Gilbert|1991|p=xx}} although Jenkins thought that "there is room for argument about whether he was ever an engrained philosophical Liberal".{{sfn|Jenkins|2001|p=88}}

{{Quote box. 
 quote = Liberalism is not Socialism, and never will be. There is a great gulf fixed. It is not a gulf of method, it is a gulf of principle... Socialism seeks to pull down wealth; Liberalism seeks to raise up poverty. Socialism would destroy private interests; Liberalism would preserve private interests in the only way in which they can be safely and justly preserved, namely by reconciling them with public right. Socialism would kill enterprise; Liberalism would rescue enterprise from the trammels of privilege and preference... Socialism exalts the rule; Liberalism exalts the man. Socialism attacks capital; Liberalism attacks monopoly.. 
 source =  Winston Churchill on liberalism and socialism, 1908{{sfnm|1a1=James|1y=1970|1p=37|2a1=Jenkins|2y=2001|2p=132}}. 
 align = right. 
 width = 25em
}}

Gilbert described Churchill as "a radical" who believed that the state was needed to ensure "minimum standards of life, labour and social well-being for all citizens". {{sfn|Gilbert|1991|p=xix}} Many Liberals doubted the conviction of his radicalism when it came to social reform.{{sfn|James|1970|p=35}}
Churchill's speeches on liberalism emphasised the retention of Britain's existing social structure and the need for "gradualness" rather than revolutionary change;{{sfn|James|1970|p=36}} he accepted and endorsed the existence of class divisions in British society.{{sfn|James|1970|p=32}} Churchill sought social reform not out of a desire to challenge the existing social structure but out of an attempt to preserve it.{{sfn|James|1970|p=34}} Charles Masterman, a Liberal reformer who knew Churchill, stated that the latter "desired in England, a state of things where a benign upper class dispensed benefits to an industrious, ''bien pendant'', and grateful working class".{{sfn|James|1970|p=35}} In Jenkins' view, Churchill's privileged background prevented him from empathising with the poor, and instead he "sympathize[d] with them from on high".{{sfn|Jenkins|2001|p=152}} As a minister, Churchill engaged in anti-socialist rhetoric,{{sfn|Jenkins|2001|p=131}} and sought to clearly differentiate socialism from liberalism.{{sfn|Jenkins|2001|p=132}}

Although Churchill had upset both Edward VII and George V in his political career, he always remained a firm monarchist,{{sfn|Jenkins|2001|p=162}} displaying a romanticised view of the British monarchy.{{sfn|Jenkins|2001|p=22}} Jenkins described Churchill's opposition to protectionism as being based on a "profound conviction",{{sfn|Jenkins|2001|p=79}} although during his political career many questioned the sincerity of Churchill's anti-protectionist beliefs.{{sfn|James|1970|p=20}} Although as Home Secretary he found sanctioning executions to be one of his most emotionally taxing tasks, he did not endorse the abolition of the death penalty.{{sfn|Jenkins|2001|p=184}}

Churchill exhibited a romanticised view of the British Empire.{{sfn|Jenkins|2001|p=22}}
Churchill was well disposed to Zionism.{{sfn|Jenkins|2001|p=108}}

===Links to political parties===

James described Churchill as having "no permanent commitment to any" party, and that his "shifts of allegiance were never unconnected with his personal interests".{{sfn|James|1970|p=31}}
When campaigning for his Oldham seat in 1899, Churchill referred to himself as a Conservative and a Tory Democrat;{{sfn|Gilbert|1991|p=104}} the following year, he referred to Liberals as "prigs, prudes, and faddists".{{sfn|James|1970|p=20}}
In a 1902 letter to a fellow Conservative, Churchill stated that he had "broad, tolerant, moderate viewsa longing for compromise and agreementa disdain for cant of all kindsa hatred for extremists whether they be Jingos or Pro-Boers; and I confess the idea of a central party, fresher, freer, more efficient, yet, above all, loyal and patriotic, is very pleasing to my heart."{{sfn|Gilbert|1991|p=151}} This dream of a "Centre Party" that would bring together more moderate elements of the main British partiesand thus remain permanently in officewas a recurring one for Churchill.{{sfn|James|1970|pp=3132}}

By 1903, he was increasingly dissatisfied with the Conservatives, in part due to their promotion of economic protectionism, but also because he had attracted the animosity of many party members and was likely aware that this might have prevented him gaining a Cabinet position under a Conservative government. The Liberal Party was then attracting growing support, and so his defection may have also have been influenced by personal ambition.{{sfn|James|1970|p=22}} In a 1903 letter, he referred to himself as an "English Liberal... I hate the Tory party, their men, their words and their methods".{{sfnm|1a1=James|1y=1970|1p=221|2a1=Gilbert|2y=1991|2p=158|3a1=Jenkins|3y=2001|3p=83}} Jenkins noted that, with Lloyd George, Churchill formed "a partnership of constructive radicalism, two social reforming New Liberals who had turned their backs on the old Gladstonian tradition of concentrating on libertarian political issues and leaving social conditions to look after themselves".{{sfn|Jenkins|2001|p=143}}

Throughout his political career, Churchill's relationship with the Conservative Party was stormy.{{sfn|James|1970|p=32}}

==Personal life==
Churchill firmly believed himself to be a man of destiny.{{sfn|Jenkins|2001|p=3}} Churchill biographers have described him as egocentric,{{sfnm|1a1=James|1y=1970|1pp=14, 19|2a1=Jenkins|2y=2001|2p=153}} brash,{{sfn|James|1970|p=14}} self-confident and self-centred.{{sfn|Jenkins|2001|p=24}} He had a good memory,{{sfn|Jenkins|2001|p=20}} and could be reckless.{{sfn|Jenkins|2001|p=22}} Describing Churchill's "ebullient personality",{{sfn|Jenkins|2001|p=90}} Jenkins noted that in his youth, Churchill displayed "impetuous self-centredness" and "rash courage".{{sfn|Jenkins|2001|p=60}} Jenkins added that Churchill displayed a "self-confidence and determination always to go straight to the top" when dealing with a situation, approaching the highest ranking official he could,{{sfn|Jenkins|2001|p=83}} while James described him as "a career politician, profoundly ambitious and eager for prominence".{{sfn|James|1970|pp=5253}}

Jenkins stated that in his early parliamentary years, Churchill was "often deliberately provocative";{{sfn|Jenkins|2001|p=121}} James called it "deliberately aggressive".{{sfn|James|1970|p=18}} James was of the view that, when speaking in the House of Commons, Churchill gave the impression of having a chip on his shoulder.{{sfn|James|1970|p=14}} His barbed rhetorical style earned him many enemies in parliament,{{sfnm|1a1=James|1y=1970|1p=20|2a1=Gilbert|2y=1991|2p=168}} and many Conservatives disliked him for his open criticism of Balfour and subsequent defection to the Liberals.{{sfn|Jenkins|2001|p=93}} Gilbert stated that in his early parliamentary career, Churchill reflected "zeal, intelligence, and eagerness to learn".{{sfn|Gilbert|1991|p=148}} Churchill developed a reputation for being a heavy drinker of alcoholic beverages, although this was often over-exaggerated.{{sfn|Jenkins|2001|p=51}} In India, he enjoyed playing polo.{{sfn|Haffner|2003|p=19}} Gilbert noted that Churchill's literary style was "outspoken, vigorous, with the written equivalent of a mischievous grin".{{sfn|Gilbert|1991|p=141}} Jenkins thought that Churchill was excited and exhilarated by war, but that he was never indifferent to the suffering that it caused.{{sfn|Jenkins|2001|p=213}}

From childhood, Churchill had been unable to pronounce the letter ''s'', verbalising it with a slur.{{sfn|Gilbert|1991|p=65}} This lateral lisp continued throughout his career, reported consistently by journalists of the time and later. Authors writing in the 1920s and 1930s, before sound recording became common, also mentioned Churchill having a stutter, describing it in terms such as "severe" or "agonising". The Churchill Centre and Museum says the majority of records show his impediment was a lateral lisp, while Churchill's stutter is a myth. "Reports of Churchill by his family and cousins do not mention stuttering. Later on Churchill dictated to many 'secretaries' and none mention any hesitation (possible stuttering) in his speech but rather a charming lisp. All secretaries that took dictation, but one, agree that any hesitation was a 'searching' for the right words." His dentures were specially designed to aid his speech. After many years of public speeches carefully prepared not only to inspire, but also to avoid hesitations, he could finally state, "My impediment is no hindrance".
James thought that, in part because of his speech impediment, Churchill was "not a natural impromptu speaker".{{sfn|James|1970|p=23}} Churchill therefore memorised speeches before he gave them.{{sfn|James|1970|p=24}} Gilbert believed that during the early 1900s, when Churchill worked as a professional speech giver, he mastered "every aspect of the art of speech-making".{{sfn|Gilbert|1991|p=134}} Jenkins noted that "Churchill lived by phrase-making. He thought rhetorically, and was constantly in danger of his policy being made by his phrases rather than vice versa."{{sfn|Jenkins|2001|p=116}} For James, Churchill was "particularly effective" at "invective and raillery" and that he was "at his most effective when he made deliberate use of humour and sarcasm".{{sfn|James|1970|p=29}}

For Jenkins, Churchill was "singularly lacking in inhibition or concealment",{{sfn|Jenkins|2001|p=xv}} and for James he "lacked any capacity for intrigue and was refreshingly innocent and straightforward".{{sfn|James|1970|p=53}} Jenkins stated that Churchill "naturally had a lively sympathy for the underdog, particularly against the middle-dog, provided, and it was quite a big proviso, that his own position as a top-dog was unchallenged".{{sfn|Jenkins|2001|p=180}}
He was a particular fan of polo, a sport that he played while stationed in India.{{sfn|Jenkins|2001|p=22}}

Churchill displayed particular loyalty to his family and close friends.{{sfn|James|1970|pp=4, 19}} For instance, when Lloyd George was going through the Marconi scandal, one of the lowest points of his career, Churchill supported him.{{sfn|Jenkins|2001|p=225}} One of his closest friends, even when he was a Liberal, was the Conservative MP F. E. Smith.{{sfn|Jenkins|2001|pp=9293}} In 1911, he became close with Grey,{{sfn|Jenkins|2001|p=208}} and another longstanding friend was Violet Asquith.{{sfn|Jenkins|2001|p=136}} 
Like his father, Churchill faced jibes that all of his friends were Jewish.{{sfn|Gilbert|1991|p=181}}

In 1900, he retired from the regular army, and in 1902 joined the Imperial Yeomanry, where he was commissioned as a Captain in the Queen's Own Oxfordshire Hussars on 4 January 1902. Later in 1902, he was initiated into Freemasonry at Studholme Lodge #1591, London, and raised to the Third Degree on 25 March 1902. In April 1905, he was promoted to Major and appointed to command of the Henley Squadron of the Queen's Own Oxfordshire Hussars. In September 1916, he transferred to the territorial reserves of officers, where he remained until retiring in 1924 as a Major.

===Marriage and children===
{{See|Descendants of Winston Churchill}}

thumb|right|upright|A young Winston Churchill and fiance [[Clementine Churchill, Baroness Spencer-Churchill|Clementine Hozier shortly before their marriage in 1908]]

Churchill met his future wife, Clementine Hozier, in 1904 at a ball in Crewe House, home of the Earl of Crewe and Crewe's wife Margaret Primrose (daughter of Archibald Primrose, 5th Earl of Rosebery, and Hannah Rothschild).Soames, Mary: ''Speaking for Themselves: The Personal Letters of Winston and Clementine Churchill''. p. 1 In 1908, they met again at a dinner party hosted by Lady St Helier. Churchill found himself seated beside Clementine, and they soon began a lifelong romance.Soames, p. 6{{Incomplete short citation|date=March 2018}} He proposed to Clementine during a house party at Blenheim Palace on 10 August 1908, in a small Temple of Diana.{{sfn|Gilbert|1991|p=198}}Soames, pp. 1415{{Incomplete short citation|date=March 2018}}

On 12 September 1908, he and Clementine were married in St. Margaret's, Westminster.{{sfn|Gilbert|1991|p=200}} A. G. Edwards, the Bishop of St Asaph, conducted the service.Soames, p. 17{{Incomplete short citation|date=March 2018}} 
Their first child, Diana, was born in London on 11 July 1909. After the pregnancy, Clementine moved to Sussex to recover, while Diana stayed in London with her nanny.{{sfn|Gilbert|1991|p=205}}Soames, pp. 18, 22, 25{{Incomplete short citation|date=March 2018}} On 28 May 1911, their second child, Randolph, was born at 33 Eccleston Square.Soames, pp. 40, 44{{Incomplete short citation|date=March 2018}} Their third child, Sarah, was born on 7 October 1914 at Admiralty House. The birth was marked with anxiety for Clementine, as Churchill had been sent to Antwerp by the Cabinet to "stiffen the resistance of the beleaguered city" after news that the Belgians intended to surrender the town.Soames, p. 105{{Incomplete short citation|date=March 2018}} Clementine gave birth to her fourth child, Marigold Frances Churchill, on 15 November 1918, four days after the official end of the First World War.Soames, p. 217{{Incomplete short citation|date=March 2018}}

In the early days of August 1921, the Churchills' children were entrusted to a French nursery governess in Kent, Mlle Rose. Clementine travelled to Eaton Hall to play tennis with Hugh Grosvenor, 2nd Duke of Westminster, and his family. While still under the care of Mlle Rose, Marigold had a cold but was reported to have recovered from the illness. As the illness progressed with hardly any notice, it turned into septicaemia. Rose sent for Clementine, but the illness proved fatal on 23 August 1921, and Marigold was buried in the Kensal Green Cemetery three days later.Soames, pp. 23941{{Incomplete short citation|date=March 2018}}
On 15 September 1922, the Churchills' last child, Mary, was born. Later that month, the Churchills bought Chartwell, which would be their home until Winston's death in 1965.Soames, p. 262{{Incomplete short citation|date=March 2018}} According to Jenkins, Churchill was an "enthusiastic and loving father" but one who expected too much of his children.{{sfn|Jenkins|2001|p=209}}

The Churchills were married for 57 years.{{sfn|Gilbert|1991|p=199}} Churchill was aware of the strain that his political career placed on his marriage.{{sfn|Gilbert|1991|p=207}}

=== Relationship with Lady Castlerosse ===
In autumn 1985, Churchill's former private secretary, Sir John Colville, was interviewed by archivists at Churchill College, Cambridge. During the interview Colville reported that Churchill had had a 'brief affair' with Doris, Viscountess Castlerosse, a glamorous aristocrat. During the 1930s, while he was out of political office, Churchill spent four holidays with Castlerosse, in the south of France. Churchill painted at least two portraits of Castlerosse. Following the revival of his political career, in the late 1930s, Churchill ended the relationship. In the late 1950s, Castlerosse's love letters to Churchill were revealed to Clementine. Churchill's relationship with Castlerosse was the subject of a documentary shown on Channel 4, on 4 March 2018.

=== Religion ===

Churchill had never been a Christian and has been described as an agnostic.{{sfn|Haffner|2003|p=32}}
